specimen_id,met_type
601506507,Vip-MET-2
601803754,Sst-MET-3
601808698,Sst-MET-8
601810307,Sst-MET-3
601811091,Sst-MET-13
602231708,Sst-MET-4
602535278,Sst-MET-3
604646725,Vip-MET-1
605060256,Vip-MET-4
605160536,Vip-MET-5
606098116,Pvalb-MET-4
606271263,Pvalb-MET-5
606308411,Pvalb-MET-5
614728680,Pvalb-MET-4
623326230,Sst-MET-2
623415197,Pvalb-MET-4
623434306,Sst-MET-2
626153003,Sst-MET-12
627881581,Sst-MET-8
637846989,Lamp5-MET-1
639004612,Vip-MET-1
639013022,Vip-MET-1
639674270,Vip-MET-3
639708328,Sst-MET-12
639797308,Pvalb-MET-4
639809582,Sst-MET-12
639841063,Sst-MET-8
639862877,Sst-MET-8
639881631,Sst-MET-5
639893239,Sst-MET-12
639962984,Sst-MET-2
640061596,Sst-MET-1
640111844,Sst-MET-12
640280740,Vip-MET-4
642124659,Lamp5-MET-1
643536919,Sncg-MET-1
643727497,Sst-MET-1
643754730,Sst-MET-1
644571405,Pvalb-MET-2
644920227,Vip-MET-5
644994103,Lamp5-MET-1
645012440,Sst-MET-6
645057881,Sst-MET-4
645169930,Lamp5-MET-1
645322005,Sst-MET-12
645355846,Pvalb-MET-2
646805498,Pvalb-MET-4
646852171,Pvalb-MET-4
648139266,Vip-MET-2
648582997,Lamp5-MET-1
649387261,Sst-MET-5
652299236,Pvalb-MET-4
652300499,Lamp5-MET-1
652305423,Lamp5-MET-1
652306478,Pvalb-MET-2
652516963,Sncg-MET-2
652533530,Sst-MET-12
652812484,Lamp5-MET-1
653327513,Pvalb-MET-2
653699672,Sst-MET-8
656156755,Sst-MET-8
656705176,Sst-MET-1
656706125,Pvalb-MET-4
656901554,Sst-MET-7
657184390,Vip-MET-2
657442490,Sst-MET-7
657454163,Sst-MET-8
657661669,Sst-MET-12
657661984,Sst-MET-8
657857340,Sst-MET-4
657858349,Sst-MET-6
657983207,Sst-MET-12
657984709,Pvalb-MET-2
657985196,Sst-MET-12
657999088,Sst-MET-3
658012080,Sst-MET-12
658447323,Vip-MET-5
659012847,Pvalb-MET-2
659405820,Sst-MET-12
659405868,Sst-MET-1
659413418,Sst-MET-12
659697295,Lamp5-MET-1
660050258,Sst-MET-6
661189529,Sst-MET-9
661318431,Sst-MET-12
661319074,Sst-MET-9
661422439,Vip-MET-2
661492805,Sst-MET-4
663193112,Pvalb-MET-3
666141992,Pvalb-MET-4
667473785,Sst-MET-12
667492234,Lamp5-MET-1
668176228,Sst-MET-12
668337999,Sst-MET-2
668464797,Vip-MET-1
669047778,Sst-MET-12
669072736,Pvalb-MET-1
669074640,Sst-MET-3
669165397,Sst-MET-9
669523148,Lamp5-MET-1
669825289,Sst-MET-2
669838950,Pvalb-MET-4
670091720,Pvalb-MET-4
670340941,Sst-MET-1
673132928,Sst-MET-6
673395815,Sst-MET-12
673427380,Sst-MET-6
674069192,Sst-MET-3
674495385,Sst-MET-9
679457550,Sst-MET-13
679899997,Sst-MET-3
679932490,Pvalb-MET-4
680027413,Vip-MET-4
680108584,Pvalb-MET-1
681793778,Vip-MET-5
682332013,Pvalb-MET-3
682454193,Pvalb-MET-4
683899155,Sst-MET-4
685624703,Sst-MET-12
685636842,Sst-MET-12
685707621,Pvalb-MET-2
687907602,Sst-MET-6
688115867,Sst-MET-10
688145929,Pvalb-MET-2
688958418,Sst-MET-8
689030611,Pvalb-MET-2
689098357,Sst-MET-12
689280134,Pvalb-MET-1
689656936,Sst-MET-3
691511791,Vip-MET-2
691665864,Lamp5-MET-1
691685873,Lamp5-MET-1
691719142,Vip-MET-4
692015490,Sst-MET-10
692044280,Sst-MET-13
692286150,Vip-MET-4
692310663,Sst-MET-6
692565557,Sst-MET-13
692777680,Vip-MET-5
692821749,Pvalb-MET-2
692824134,Pvalb-MET-4
692846027,Pvalb-MET-2
693009119,Sst-MET-13
693085460,Sst-MET-7
694146546,Vip-MET-2
694162255,Sst-MET-13
694183636,Vip-MET-5
694220357,Pvalb-MET-2
694419620,Pvalb-MET-1
694437359,Pvalb-MET-1
694689662,Vip-MET-2
694734857,Vip-MET-4
696115308,Vip-MET-4
697502029,Sst-MET-10
697787349,Pvalb-MET-2
697795277,Pvalb-MET-2
697799017,Vip-MET-4
697810838,Vip-MET-5
698042345,Pvalb-MET-2
698086962,Pvalb-MET-4
698570301,Pvalb-MET-4
698586385,Pvalb-MET-2
699448311,Pvalb-MET-4
700390241,Vip-MET-2
700413526,Vip-MET-3
701075567,Sst-MET-1
701140434,Pvalb-MET-2
702051128,Sst-MET-13
703283610,Sst-MET-12
703565379,Pvalb-MET-2
704047023,Sst-MET-4
705217315,Sst-MET-9
705278421,Sst-MET-2
705570328,Sst-MET-5
705817510,Sst-MET-5
707162377,Sst-MET-12
707179690,Sst-MET-1
707403326,Sst-MET-8
707424705,Sst-MET-12
707666779,Lamp5-MET-1
708221965,Sst-MET-12
709153201,Pvalb-MET-2
709219898,Vip-MET-1
710338421,Sst-MET-12
710730520,Sst-MET-2
710784375,Sst-MET-3
710920450,Sst-MET-7
711212623,Sst-MET-12
711464852,Sst-MET-1
711483278,Lamp5-MET-2
711528753,Sst-MET-1
711571947,Sst-MET-12
711770582,Sst-MET-3
711903629,Sst-MET-5
713132614,Sst-MET-3
713442456,Sst-MET-8
714046701,Pvalb-MET-4
714228701,Pvalb-MET-3
714485370,Sncg-MET-1
714601733,Pvalb-MET-2
714755043,Sncg-MET-1
714936352,Sncg-MET-1
715159651,Vip-MET-1
716298521,Sncg-MET-1
716832846,Lamp5-MET-1
717637005,Lamp5-MET-1
717675736,Lamp5-MET-1
718135969,Sst-MET-12
718188717,Pvalb-MET-2
718195284,Sst-MET-13
718202813,Sst-MET-12
718205473,Sst-MET-12
718237581,Pvalb-MET-2
718257664,Pvalb-MET-4
718494231,Sst-MET-12
718618263,Sst-MET-3
718636190,Sst-MET-10
718640845,Sst-MET-9
718643723,Sst-MET-12
718647510,Sst-MET-12
718656998,Pvalb-MET-2
718872930,Pvalb-MET-4
720186469,Sst-MET-13
720207494,Sst-MET-12
720678722,Sst-MET-12
722795299,Sst-MET-12
722821387,Sst-MET-3
728756295,Sst-MET-4
729135271,Sst-MET-13
730744363,Pvalb-MET-4
730796336,Vip-MET-2
731651186,Sst-MET-13
731683221,Sst-MET-5
731733715,Sst-MET-6
731765828,Sst-MET-9
731882356,Lamp5-MET-1
731917470,Lamp5-MET-1
736884821,Vip-MET-5
738041476,Vip-MET-1
738401019,Vip-MET-5
738859085,Vip-MET-5
739547189,Vip-MET-1
739558698,Sst-MET-4
739570508,Vip-MET-4
739810705,Lamp5-MET-1
740094065,Sst-MET-12
740110275,Sst-MET-13
740134630,Sst-MET-5
740135032,Sst-MET-4
740155221,Sst-MET-4
740164794,Pvalb-MET-4
740380531,Sst-MET-3
740649731,Sst-MET-12
740660643,Sst-MET-9
740675145,Sst-MET-13
740695122,Sst-MET-6
740732467,Sst-MET-9
740780456,Sst-MET-8
740819727,Sst-MET-12
740872967,Sst-MET-2
740875222,Sst-MET-1
741785767,Sst-MET-12
741788179,Sst-MET-2
741796557,Sst-MET-6
741940660,Sst-MET-12
742009621,Sst-MET-12
742033571,Vip-MET-5
742784488,Vip-MET-2
743001170,Sncg-MET-1
743012953,Sst-MET-10
743041228,Sst-MET-13
743049614,Sst-MET-13
743458377,Sncg-MET-1
743468218,Vip-MET-5
743504177,Vip-MET-5
744053590,Vip-MET-4
744211669,Vip-MET-3
744454952,Pvalb-MET-4
744476851,Sst-MET-12
744975652,Vip-MET-1
745584401,Sst-MET-11
745692039,Sst-MET-4
745736817,Sst-MET-3
746086313,Lamp5-MET-1
746200101,Sst-MET-2
746257405,Sst-MET-2
746732672,Sst-MET-6
746747868,Sst-MET-9
746917764,Sst-MET-10
746924803,Sst-MET-8
747028632,Sst-MET-6
750472605,Sst-MET-6
750706642,Sst-MET-13
750776506,Sst-MET-11
750824726,Sst-MET-13
750833190,Sst-MET-12
751199266,Sst-MET-5
751947558,Sst-MET-12
751991773,Sst-MET-10
752027250,Sst-MET-8
752042986,Sst-MET-7
752063316,Sst-MET-3
754508194,Pvalb-MET-2
755552030,Vip-MET-1
755592855,Vip-MET-1
755625739,Pvalb-MET-3
755625849,Vip-MET-1
757252810,Sncg-MET-1
758263126,Vip-MET-4
759751429,Vip-MET-5
759909292,Sst-MET-7
759939473,Sst-MET-9
759948010,Sst-MET-10
759955697,Sst-MET-7
759970262,Sst-MET-3
760011270,Sst-MET-6
760064682,Pvalb-MET-2
760268259,Sst-MET-8
760280955,Sst-MET-2
760294832,Sst-MET-6
760316107,Sncg-MET-1
760416458,Sst-MET-6
760437219,Vip-MET-5
760821319,Sst-MET-10
760832993,Sst-MET-12
760834631,Sst-MET-3
760890074,Vip-MET-1
760961855,Sst-MET-3
761297232,Vip-MET-2
761304075,Vip-MET-1
761344650,Vip-MET-4
761409397,Pvalb-MET-4
761429710,Pvalb-MET-4
761820827,Vip-MET-4
761822060,Vip-MET-5
762590075,Pvalb-MET-4
762757594,Pvalb-MET-4
763378303,Pvalb-MET-3
763912380,Sncg-MET-1
763952780,Vip-MET-5
764341238,Lamp5-MET-1
764391439,Lamp5-MET-1
764726542,Pvalb-MET-4
764872932,Pvalb-MET-4
764879591,Vip-MET-1
764896381,Lamp5-MET-1
764897253,Lamp5-MET-1
764901187,Lamp5-MET-1
764902677,Lamp5-MET-1
764902707,Lamp5-MET-1
766097293,Pvalb-MET-3
768763533,Sst-MET-12
770216620,Sst-MET-8
770238836,Sst-MET-5
778327002,Vip-MET-1
779708399,Sst-MET-12
786135798,Sst-MET-1
786176775,Sst-MET-1
786228558,Pvalb-MET-4
788296224,Sst-MET-3
795530674,Sst-MET-13
795563325,Sst-MET-2
795572082,Sst-MET-12
795844214,Sst-MET-13
796666943,Vip-MET-1
797664123,Vip-MET-1
797722932,Vip-MET-5
799776604,Sncg-MET-2
803605276,Sst-MET-12
804968066,Sst-MET-8
804977071,Vip-MET-2
805584825,Sst-MET-4
808285808,Sst-MET-12
808475329,Pvalb-MET-4
808537562,Sst-MET-4
808824183,Sst-MET-9
808875776,Sst-MET-7
808882292,Sst-MET-13
809006343,Pvalb-MET-4
809113087,Sst-MET-5
809338969,Sst-MET-3
809649556,Pvalb-MET-4
809688289,Vip-MET-5
810317285,Sst-MET-9
812996960,Sst-MET-11
813500978,Vip-MET-1
816012073,Sst-MET-12
816434177,Sst-MET-1
817935092,Pvalb-MET-3
818792182,Pvalb-MET-4
820754704,Sst-MET-2
820897104,Pvalb-MET-3
821563005,Pvalb-MET-2
821771315,Sst-MET-6
821774757,Sst-MET-5
821788449,Sst-MET-5
821907565,Pvalb-MET-4
823253200,Sst-MET-2
823681740,Lamp5-MET-1
823702943,Pvalb-MET-5
823719680,Lamp5-MET-1
823830483,Pvalb-MET-4
825269133,Pvalb-MET-3
825522397,Lamp5-MET-1
825549510,Lamp5-MET-1
826712572,Lamp5-MET-1
827347629,Lamp5-MET-1
827447865,Lamp5-MET-1
827524052,Lamp5-MET-1
827573535,Lamp5-MET-1
828803869,Lamp5-MET-1
829185764,Vip-MET-4
829195312,Vip-MET-5
830434392,Sncg-MET-1
836844418,Vip-MET-1
837594867,Pvalb-MET-4
841718359,Sst-MET-3
841834394,Sst-MET-3
842841654,Sst-MET-2
842844583,Sst-MET-3
843366621,Sst-MET-1
844757902,Sst-MET-2
844870606,Vip-MET-1
844908436,Vip-MET-1
844965212,Sst-MET-10
846902552,Sst-MET-12
847083836,Sst-MET-4
849535368,Sst-MET-13
849607183,Sst-MET-7
851016910,Sst-MET-3
853882442,Pvalb-MET-2
855357345,Sncg-MET-2
855791035,Sncg-MET-1
855995114,Sncg-MET-1
857223181,Sncg-MET-1
857296784,Sncg-MET-1
859655391,Sncg-MET-1
861736319,Sncg-MET-1
861765455,Sncg-MET-1
861769605,Sncg-MET-1
862596299,Sncg-MET-1
863585604,Sst-MET-6
863604233,Sst-MET-13
863631899,Sst-MET-13
866267921,Lamp5-MET-1
870661094,Lamp5-MET-2
872026690,Pvalb-MET-2
872248529,Sst-MET-2
873854264,Sst-MET-1
886335606,Pvalb-MET-4
887048277,Pvalb-MET-2
887288382,Vip-MET-1
888108541,Lamp5-MET-1
889183564,Lamp5-MET-1
889235347,Lamp5-MET-1
894308422,Pvalb-MET-4
898697809,Vip-MET-4
898703349,Vip-MET-4
904023586,Pvalb-MET-2
913928092,Sncg-MET-1
858255768,Sncg-MET-1
871782504,Pvalb-MET-3
643021973,Vip-MET-4
652958762,Sst-MET-8
657185355,Vip-MET-2
657675492,Sst-MET-3
674126167,Pvalb-MET-2
680048186,Pvalb-MET-1
689211404,Pvalb-MET-1
693265371,Vip-MET-2
695316536,Vip-MET-2
699495755,Pvalb-MET-4
720318238,Sst-MET-7
738043822,Vip-MET-5
739539292,Sst-MET-4
739792780,Sst-MET-12
740890186,Pvalb-MET-4
766591236,Sst-MET-9
780005520,Sst-MET-7
887156236,Lamp5-MET-1
892547707,Pvalb-MET-4
935032340,Sncg-MET-1
941794256,Sncg-MET-1
941802910,Sncg-MET-1
941824942,Sncg-MET-3
941846857,Sncg-MET-1
941868688,Sncg-MET-1
941935110,Sncg-MET-1
946190769,Sncg-MET-1
958930508,Pvalb-MET-2
992268582,Pvalb-MET-5
992386952,Sncg-MET-1
992830261,Sncg-MET-3
993245688,Sncg-MET-1
993283588,Sncg-MET-1
